2024-03-18 21:52:34, 18.049712878374248, 43.38350944159701, 4.6828300231509274, 36.41819142237474, 67.08059173173274, 6.376258235897213
2024-02-06 00:47:40, 9.597114577754354, 21.294009638059514, 1.2561704543653078, 12.927434668095106, 21.680631634471357, 7.7224549295677445
2024-02-03 07:47:40, 7.501063689499183, 23.533820082151397, 0.9985700763078059, 9.55780846025269, 25.627269397097983, 6.677941742314433
2024-02-01 05:47:40, 11.863394333402402, 21.66297383845644, 1.395791882931137, 22.132096608003373, 29.46086762441231, 5.243468921482774
2024-03-17 18:47:40, 4.837247602330654, 17.87658793889818, 0.5228376254186506, 19.166615684400817, 21.134173547238376, 6.688832743679921
2024-03-08 09:52:34, 29.701534279318878, 33.637896631562676, 3.4511313607302494, 58.67461277163332, 76.63907553695944, 9.930960319367749
2024-01-14 00:52:34, 44.348529079085544, 52.65182640259839, 0.16378695460006942, 48.373900364591485, 74.03746452779502, 7.8920693355688005
2024-03-10 13:47:40, 4.416995221648028, 17.535583579129568, 1.0953393327278418, 12.77108318742417, 25.83736247310761, 9.84333557162373
2024-03-28 14:52:34, 29.28406292519228, 56.22661721335715, 4.218471413671564, 63.70761705736725, 66.31604140110045, 6.302200295661885
2024-02-14 18:52:34, 38.08362183373747, 43.76015396943136, 4.838579196023481, 19.797176845095954, 49.19446037736814, 5.344749140857447
2024-02-01 21:52:34, 45.23432043157831, 51.27556914843678, 2.251188219686075, 44.638046321385325, 45.948972212419804, 6.55425492802847
2024-02-17 01:47:40, 12.627848995705587, 21.087390978873195, 1.486728829508795, 17.69106829953151, 19.011920208736083, 8.6105081808914
2024-02-10 16:52:34, 25.149384443152584, 41.51203338424101, 4.769759869772214, 8.415580887612965, 69.37852389632863, 8.053624506841732
2024-01-08 01:52:34, 37.2717560443018, 40.17549317944772, 1.3694995705502946, 56.207906089974976, 56.33221373734568, 5.848946550678314
2024-02-18 14:47:40, 11.147185687751968, 18.070427730961182, 3.1752088552320163, 10.234072056737283, 24.221224279583037, 6.574066723862945
2024-01-21 20:52:34, 11.094831887916195, 49.17839097508798, 4.394183301617682, 29.18139662604908, 44.861139023136495, 7.167418962706209
2024-03-10 23:52:34, 12.960240568531336, 49.212812052003805, 1.2092524936564357, 26.432078810580805, 67.52774543564038, 6.647111064437645
2024-03-28 16:47:40, 16.250292722509446, 19.89406756043038, 3.3771267176270916, 18.93880407070715, 24.356649632576143, 9.769392605669616
2024-02-05 15:47:40, 13.149697434856865, 21.502082814120204, 2.05141056745887, 16.503602104835927, 19.34310418854534, 9.875327892770112
2024-04-02 14:47:40, 19.353156077884783, 19.824232267162778, 3.4935016532079417, 24.127699584202055, 26.654313541790465, 7.671886059129148
2024-01-12 12:52:34, 17.416915911077126, 34.00192946525557, 1.7575726225343757, 10.831899275465739, 77.83860453774759, 5.266519189160777
2024-02-29 05:47:40, 4.622162976856696, 21.84945356519199, 3.069209921587622, 13.127612381176954, 28.617083287149732, 5.483635438566486
2024-02-22 10:52:34, 47.23027190505131, 48.24968773925127, 1.0063534577065882, 17.13757646952393, 49.89381805186217, 5.172715030701767
2024-02-28 05:47:40, 7.386709378974189, 18.642186302973574, 3.5392438807137983, 18.875571218126012, 21.515030036519377, 5.400527355309903
2024-03-24 17:52:34, 24.696078954042314, 33.70160910087054, 4.674858579188799, 43.682475564128495, 63.71461305328131, 6.421334814930242
2024-01-31 10:47:40, 9.663734799239087, 15.434177748836797, 0.7159238215990352, 19.246730481201443, 29.325750825059117, 7.318695845141758
2024-04-04 16:47:40, 5.332619851714265, 17.257600728011838, 0.6241619552216332, 22.512585419845344, 24.60111916961666, 8.512680282192505
2024-03-17 09:47:40, 11.89875814788082, 21.81424255130271, 0.7674419845381064, 7.487455894506609, 23.807996587905592, 6.138426668335396
2024-04-05 01:52:34, 31.786703356229413, 38.35438893099945, 2.7299422363175885, 25.622610409282252, 61.1553446021357, 8.481965054843348
2024-04-03 04:47:40, 3.192808957475812, 19.22275113720773, 0.5212280693464765, 18.027114235981344, 21.445183553993544, 8.464361443852862
2024-02-05 10:47:40, 9.074522739261038, 18.65717799481804, 4.674495570599944, 10.43713444772877, 19.776330781369957, 9.460549572292347
2024-02-29 02:52:34, 22.35695885932911, 32.91968222081474, 3.5879143648020975, 50.539123003359045, 57.68128680912585, 6.191601381623559
2024-02-28 00:52:34, 5.724333877880751, 41.05587523672862, 3.1300826618218967, 40.27657959202063, 73.10424447268758, 7.181028318449991
2024-01-28 14:47:40, 8.220922608491103, 18.042078546719022, 3.071309123039772, 13.943982544061845, 19.354884800761994, 5.060978674750755
2024-03-19 12:52:34, 29.312405211822316, 39.10665561798504, 4.032606592870968, 46.38083671631031, 77.66282334740494, 5.203030325993704
2024-03-30 17:52:34, 38.98608583391822, 46.470585108809715, 0.5284537057216964, 16.987263652281495, 53.71406274289475, 8.048119765090174
2024-02-10 03:52:34, 46.769052910679484, 53.26957091589581, 2.026189034627442, 35.02342599102201, 57.57496412595147, 7.330429196361958
2024-02-17 03:52:34, 20.9484757811945, 53.3553735986254, 0.5185250506624999, 58.50062383537575, 72.35883591177861, 5.497416547636309
2024-03-07 12:47:40, 10.588629306788265, 24.896531223159208, 0.4014126849045513, 9.625748967299712, 20.839874786689847, 7.444987571450229
2024-02-25 05:47:40, 6.414761756557433, 19.346948130037575, 4.4665685618333635, 10.564331303214198, 22.528517430891505, 8.917585449810282
2024-01-29 06:47:40, 23.14861581634293, 24.32723691618719, 2.0727950278192258, 13.881182353923135, 15.256407757559888, 7.7830807884726205
2024-03-31 14:52:34, 13.732416238302442, 48.35209774386575, 0.262324765314372, 27.599812482147414, 68.45294359887288, 6.724706912593104
2024-02-24 02:52:34, 41.07437876270204, 53.6054138660177, 1.5105950311845862, 45.37591653233794, 77.83901639942027, 5.641954903099786
2024-03-17 20:47:40, 13.271991152084727, 22.22671446775952, 0.11347462539387353, 13.635070249077462, 21.50293912630302, 9.08518471413549
2024-02-11 03:47:40, 22.660162939284906, 22.776375031553115, 1.1996456621834277, 9.89767667414139, 19.555268055548822, 7.718910870481821
2024-04-02 03:52:34, 20.89181804274613, 57.674890335630835, 0.973459722076165, 73.66330533636683, 74.38772235176049, 5.798674074702354
2024-03-20 07:52:34, 21.61610722030329, 33.21598172154544, 4.671695885761573, 29.626755435797623, 56.7409102755643, 7.395600508833771
2024-02-09 20:52:34, 29.115555934835037, 50.903951890204, 3.6796887109632674, 30.556480174690268, 76.9515594128604, 5.889983500919115
2024-02-08 09:47:40, 11.738706561619265, 24.807770194402835, 3.6592776319961673, 20.785994120278176, 25.495501771216098, 8.963014808335522
2024-02-18 15:52:34, 11.21191678914653, 58.788408664460334, 2.6710522551437226, 9.715573434916042, 62.92522624142725, 7.517965350717889
2024-02-22 00:47:40, 6.985248112207147, 19.860039607394818, 2.6797262968988282, 7.987118532147402, 25.449968363899174, 5.760682125021259
2024-02-21 14:47:40, 14.373309322350355, 24.714145391074137, 4.283185998644295, 11.58611711586277, 16.328925724829855, 8.889208629665708
2024-03-31 06:52:34, 47.09983815143671, 58.017111142846815, 4.81216311843626, 16.520040874003605, 44.92602698351891, 9.410098579232432
2024-02-02 18:47:40, 5.401679467638669, 17.29584017223219, 3.8440890551168208, 23.479299923131094, 26.311793612673892, 8.755523385010095
2024-04-03 05:47:40, 9.234757980942275, 22.80919783220334, 0.7406306715524126, 24.59494501675705, 24.74025612508349, 7.917331473394107
2024-03-07 12:52:34, 53.439225646793545, 59.40511068668962, 2.9543923161681476, 13.656504933886144, 36.542225771878165, 9.056379094816625
2024-03-01 05:52:34, 23.054600725709484, 45.24273228662028, 0.4198674557457752, 32.06974074230323, 51.82435437058618, 5.044533258629365
2024-03-26 13:47:40, 4.05746193251705, 17.75673621120294, 1.3667767954610055, 26.261921472083714, 27.88437239488023, 9.344857798103725
2024-03-16 12:47:40, 5.744344039382051, 20.937073698861422, 2.7762568629335735, 20.928630138019415, 24.470255552621587, 5.43517607707559
2024-01-31 22:47:40, 10.0206879160082, 24.038104949081784, 1.342102776709804, 15.791496416414986, 25.516575739816805, 8.620254058534492
2024-02-20 03:52:34, 23.781892581819417, 40.950494932421414, 2.314697119467526, 43.41574128144497, 71.7565755939221, 9.276181525320027
2024-02-15 20:52:34, 6.1392972374843175, 52.93724042913285, 2.9014269715928265, 23.98546684014987, 64.72393680377047, 6.586684673174151
2024-01-24 20:47:40, 12.161277594504725, 18.074780123263015, 0.7472982248753492, 14.623451043140891, 15.851982257110516, 5.325070644087193
2024-03-24 16:47:40, 21.92877495512424, 24.098796946135348, 2.070659467416973, 11.168335670194962, 22.98031003667275, 6.158234903808957
2024-02-27 22:52:34, 24.955133490054187, 59.33403234837965, 2.5237698649435014, 25.32174869144687, 74.8952135003907, 9.646435799917576
2024-01-11 05:47:40, 9.94384585334771, 20.69125169494728, 3.4514834900205758, 10.084447461263927, 21.12579948527069, 5.3915099601103265
2024-02-24 04:47:40, 20.091151981054182, 22.76980637412074, 0.9420425997550409, 15.190344388125244, 26.304475463207723, 9.631112409413532
2024-01-26 20:47:40, 9.797883185269493, 17.68268718167797, 1.6911651426750163, 18.315510774464386, 23.14421645090706, 8.082877304490747
2024-03-28 12:52:34, 19.00670793473436, 58.05604645340732, 4.4893504011209115, 13.223170644686624, 35.61356265487558, 7.568432883043402
2024-01-22 09:47:40, 3.7253423296643278, 21.07235029594514, 0.35175099451678016, 22.801709913963542, 23.08907068866079, 8.627253200290932
2024-02-29 04:47:40, 18.921307089046252, 20.705223323155725, 1.4229352337808616, 14.18728416964628, 21.263935373308467, 5.558750385953934
2024-03-26 02:52:34, 3.043283566188908, 40.77078091809106, 1.9137303269736667, 18.837979422930648, 55.1873826221634, 7.810186090402068
2024-02-19 10:52:34, 20.92676981502353, 49.086421077023275, 1.3797165738458355, 26.266398534767053, 52.7315386972753, 6.380707299658641
2024-03-22 08:52:34, 39.57028673405433, 42.32332001592201, 1.5245935021946866, 15.058199396670975, 50.27757788092041, 8.640763952373504
2024-03-31 09:52:34, 3.639213375907941, 31.27428728722243, 2.9771967394181837, 18.869390810534412, 69.09815661267808, 9.39640808245932
2024-03-21 03:52:34, 11.781315113141893, 51.44535598521928, 1.0873444663463177, 54.673586838314385, 68.29087785236543, 6.318347195110105
2024-01-28 23:52:34, 15.713078224502674, 31.458351055846016, 1.2114955762614583, 22.379170308290007, 49.745580819399045, 8.353778307050087
2024-03-24 00:52:34, 19.86733277876612, 50.19229647988615, 2.954397082772298, 23.28367062841773, 59.75050029232219, 8.058199811635951
2024-03-29 10:52:34, 26.75664133745788, 48.28181248272835, 4.053287647780084, 36.58588386357765, 46.2408187673059, 7.497520290604214
2024-02-03 11:47:40, 16.444617552142628, 23.585433652700885, 0.7461151437513482, 10.046366674254816, 18.512023185480636, 5.8711197027459505
2024-01-19 18:52:34, 30.65047686425053, 59.98419415595712, 4.313977288599879, 6.711347983092234, 58.52921049037292, 6.02643076535023
2024-04-02 22:47:40, 1.8965952202879888, 24.904713723798515, 0.8147103805374517, 26.53789820963096, 29.67505458738522, 5.386350899944076
2024-04-05 02:47:40, 11.969795829623488, 23.985545658187817, 0.3743416627948932, 15.427812727423508, 21.36782621830502, 5.9729229108604756
2024-02-05 10:52:34, 30.075183204906203, 56.19778295989945, 4.386027944715343, 35.15655545767138, 59.903061616110946, 6.3795827215304755
2024-02-07 05:47:40, 17.514762628887766, 22.498473992989304, 4.756418801979195, 19.258303456766477, 22.06550024916838, 8.864482860905762
2024-02-10 09:47:40, 9.687982039226936, 16.4714746799051, 2.114466745654543, 11.08735470482788, 19.61760921112485, 5.692134621420702
2024-02-27 05:52:34, 37.11844948718893, 45.388371721348015, 0.9928224879406415, 53.50434500736662, 73.31225972112435, 6.479801674874464
2024-02-16 01:52:34, 6.728534046729487, 31.892196944263755, 4.327712237723251, 14.320746470265654, 41.577981100387674, 9.438912031888325
2024-01-19 01:52:34, 24.634121904526502, 31.616135552979305, 0.31720516036338164, 10.857926103040095, 54.220038129364, 8.195126629773725
2024-02-16 12:47:40, 11.5364213427605, 17.913670711001846, 3.2795228142665014, 10.490191100259002, 15.060283485107906, 8.814882042870195
2024-04-01 05:52:34, 17.294178473747788, 56.66290330156987, 4.122744455092116, 34.75236601932887, 78.4665346413957, 7.880948053949267
2024-02-24 04:52:34, 28.02260784807122, 30.51766067220487, 3.290814165238673, 48.64096522045176, 62.48624311668438, 8.264744413995185
2024-01-20 06:47:40, 0.8006240083106164, 18.533966161192023, 0.7561775235816645, 13.40743876696694, 18.17940201654885, 8.952734293884994
2024-02-22 06:52:34, 26.803889750168594, 51.10163206346333, 0.3367604426121833, 13.141566132930485, 73.11625520503146, 8.047560468335616
2024-02-22 06:47:40, 14.545097601767754, 17.93048455011061, 3.648205406460975, 15.269374154893207, 16.840718756274356, 9.849129472142081
2024-03-01 03:47:40, 14.372698271195226, 22.11243129874837, 4.250678844766934, 20.10471817082464, 23.08645164459564, 7.688364783250606
2024-03-30 00:47:40, 4.762556342646337, 15.153858073771449, 3.611761250084426, 22.24625125357897, 22.854249837811114, 6.0690322347488
2024-02-09 02:52:34, 47.271401238333695, 50.55879229257771, 1.1385871067040498, 39.06844683313322, 71.7884755281806, 7.2618029612317585
2024-03-14 18:52:34, 19.68957373144069, 56.251926517555404, 3.611081830802068, 18.01279433793835, 54.39231129763509, 7.340871724545677
2024-03-03 13:52:34, 13.168735399949606, 33.865045370857125, 0.936104776569896, 24.24224153638709, 63.55875050474033, 9.31961114258501
2024-02-06 21:47:40, 4.921719181031872, 24.635395004101646, 2.379173824972371, 16.958450308868667, 22.051352694600087, 7.359100183018617
2024-01-22 23:47:40, 17.989135560258696, 18.961111472418754, 3.9105906416423517, 18.838269298535426, 19.066081648936116, 5.136204674605916
2024-04-02 11:52:34, 3.4903044201429654, 33.219791557026866, 2.5739259833460895, 35.653220094851775, 38.55113041088966, 5.24345994359591
2024-02-04 02:52:34, 12.897526185389303, 32.07680715819146, 3.3644479266768985, 27.948192633277678, 39.20177674466281, 6.7042904251562785
2024-03-25 10:47:40, 6.195058288210644, 22.48934295563622, 0.5152036787348606, 14.283333054223128, 22.40754865921916, 9.376472960720239
2024-02-03 14:47:40, 15.594301295232352, 23.339900258589253, 3.3792959397412456, 10.823838315526135, 26.309815112814356, 8.635785381834461
2024-01-10 14:52:34, 26.473622254779013, 56.44150071482693, 0.1176877827702585, 28.690836267302863, 36.355681569569725, 7.609926195050209
2024-03-11 06:52:34, 35.28788771222341, 50.101824290445606, 2.769975929251172, 40.942478132285785, 48.1693533092421, 9.342604716514607
2024-03-10 22:47:40, 6.682365792914194, 15.072314803543076, 1.696286407658007, 14.875999989596291, 26.384284264422114, 9.388284763353113
2024-03-02 18:47:40, 8.597934987097943, 19.724813303393162, 2.9066846166121674, 13.731316845893204, 21.868841375391774, 5.1110337299310595
2024-02-11 09:47:40, 15.330995509080713, 18.61408718897049, 3.99867467068773, 12.934965525105044, 22.662968631675255, 5.48605501122344
2024-03-10 06:52:34, 21.626715628409354, 44.47103210601503, 4.063350193456216, 74.65516928342988, 74.89684747110266, 6.26388611000972
2024-03-10 15:52:34, 35.85713988248154, 37.073788735298834, 1.1078744766198936, 38.100752218291845, 65.78056872742798, 5.96338387452672
2024-03-04 00:47:40, 6.614261422911928, 22.748394290386234, 4.130724524300478, 9.665756106129583, 23.860615539423, 9.47885150499502
2024-02-09 05:52:34, 15.352949010797698, 33.99231402681571, 2.144934421840421, 61.428561770723675, 77.44115058171693, 6.114150896586921
2024-01-23 01:52:34, 42.0944902759602, 53.75875942349748, 1.7843162761181652, 44.538649271636444, 78.72249021482847, 7.25006992554456
2024-03-12 18:47:40, 12.84182109455616, 24.67385700386973, 1.5544744350309196, 16.828589369943387, 24.269042306055685, 9.420057391629655
2024-03-14 03:47:40, 6.27955565994903, 18.0966907377007, 4.693109548939946, 12.667235730228665, 28.37403303033758, 6.467949625880923
2024-03-27 01:47:40, 18.543229352344092, 22.94801621300512, 4.040807291534507, 24.72653485768644, 29.486427323867215, 6.816719954407265
2024-02-25 19:52:34, 52.67326997332224, 56.564805107334166, 4.002011722397141, 28.09124593014745, 46.423538769831055, 6.40110163479013
2024-01-24 15:47:40, 16.264005613827976, 24.904317268952628, 3.9583109288617786, 10.578964996919456, 20.835033838945787, 7.011181400687681
2024-02-17 07:47:40, 9.334756131985937, 19.000759934104984, 2.642183248274531, 7.7190681713544205, 20.24406112504464, 7.6616542407614965
2024-02-06 08:52:34, 7.737882113955108, 48.66583762659264, 4.013127165643327, 10.240056132140229, 48.649337734582154, 7.233116344101276
2024-02-01 08:47:40, 14.503402831124898, 16.077157495835024, 3.4207158950984295, 9.606327491290301, 18.754476486874175, 9.084504015629731
2024-01-31 05:47:40, 13.708204567386062, 17.914506898287065, 4.051153781537837, 20.280772613437062, 28.473155504912746, 5.064115774322265
